UTC_CAPTURED: 20260307T031434Z
EVENT_HASH: 4dab4aab15823b4a41d84ca399971a020d6c4ecdd8af02c42b362c2022d476fe
RAW_LINE: VIOLET_EVENT | KIND=DONE | FROM=4.0|PRIME|260307 | TO=Workflows | UTC=20260307T031433Z | STATE=doing | TOPIC=CoMultiWave25_24 | PTR=C:\Users\rball\Documents\GitHub\CoBusMirror\research\coprime_takeover\4.0_PRIME_260307\COMETATRAIN_HEADER_SCHEMA__v0.1.md | SHA=17272677e7d128afd345f0a01e3cda2f1c256b95822ae06f27c312777ab3ceda | SIG=âŠ‚CoEvo

PREFIX: VIOLET_EVENT
KIND: DONE
FROM: 4.0|PRIME|260307
TO: Workflows
UTC: 20260307T031433Z
STATE: doing
TOPIC: CoMultiWave25_24
PTR: C:\Users\rball\Documents\GitHub\CoBusMirror\research\coprime_takeover\4.0_PRIME_260307\COMETATRAIN_HEADER_SCHEMA__v0.1.md
SHA: 17272677e7d128afd345f0a01e3cda2f1c256b95822ae06f27c312777ab3ceda
SIG: âŠ‚CoEvo
