UTC_CAPTURED: 20260307T031332Z
EVENT_HASH: c0db2e9224251de81ec838d66684a58658b632d2d09e197b96a5f0b655c33897
RAW_LINE: VIOLET_EVENT | KIND=DONE | FROM=4.0|PRIME|260307 | TO=Workflows | UTC=20260307T031331Z | STATE=doing | TOPIC=CoMultiWave25_6 | PTR=C:\Users\rball\Documents\GitHub\CoBusMirror\research\coprime_takeover\4.0_PRIME_260307\COMETATRAIN_HEADER_SCHEMA__v0.1.md | SHA=17272677e7d128afd345f0a01e3cda2f1c256b95822ae06f27c312777ab3ceda | SIG=âŠ‚CoEvo

PREFIX: VIOLET_EVENT
KIND: DONE
FROM: 4.0|PRIME|260307
TO: Workflows
UTC: 20260307T031331Z
STATE: doing
TOPIC: CoMultiWave25_6
PTR: C:\Users\rball\Documents\GitHub\CoBusMirror\research\coprime_takeover\4.0_PRIME_260307\COMETATRAIN_HEADER_SCHEMA__v0.1.md
SHA: 17272677e7d128afd345f0a01e3cda2f1c256b95822ae06f27c312777ab3ceda
SIG: âŠ‚CoEvo
