UTC_CAPTURED: 20260307T031349Z
EVENT_HASH: cc30a9428333c1e5e069df42a85dcdc053bf5f45998dcbd0e1ee8f9325f1b92b
RAW_LINE: VIOLET_EVENT | KIND=DONE | FROM=4.0|PRIME|260307 | TO=Workflows | UTC=20260307T031348Z | STATE=doing | TOPIC=CoMultiWave25_11 | PTR=C:\Users\rball\Documents\GitHub\CoBusMirror\research\coprime_takeover\4.0_PRIME_260307\COMETATRAIN_HEADER_SCHEMA__v0.1.md | SHA=17272677e7d128afd345f0a01e3cda2f1c256b95822ae06f27c312777ab3ceda | SIG=âŠ‚CoEvo

PREFIX: VIOLET_EVENT
KIND: DONE
FROM: 4.0|PRIME|260307
TO: Workflows
UTC: 20260307T031348Z
STATE: doing
TOPIC: CoMultiWave25_11
PTR: C:\Users\rball\Documents\GitHub\CoBusMirror\research\coprime_takeover\4.0_PRIME_260307\COMETATRAIN_HEADER_SCHEMA__v0.1.md
SHA: 17272677e7d128afd345f0a01e3cda2f1c256b95822ae06f27c312777ab3ceda
SIG: âŠ‚CoEvo
